

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 19:17:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 09/02/2023 GMT
   794     002D                     end_of_initialization:	
   795                           ;End of C runtime variable initialization code
   796                           
   797     002D                     __end_of__initialization:
   798     002D  0183               	clrf	3
   799     002E  120A  118A  2F74   	ljmp	_main	;jump to C main() function
   800                           
   801                           	psect	bssBANK0
   802     0069                     __pbssBANK0:
   803     0069                     _datoenv:
   804     0069                     	ds	3
   805     006C                     _contadorLed:
   806     006C                     	ds	1
   807     006D                     _contador:
   808     006D                     	ds	1
   809                           
   810                           	psect	dataBANK1
   811     00A0                     __pdataBANK1:
   812     00A0                     _stop:
   813     00A0                     	ds	3
   814     00A3                     _buffer:
   815     00A3                     	ds	20
   816                           
   817                           	psect	bssBANK3
   818     0190                     __pbssBANK3:
   819     0190                     _muestras:
   820     0190                     	ds	80
   821                           
   822                           	psect	inittext
   823     16F8                     init_fetch0:	
   824                           ;	Called with low address in FSR and high address in W
   825                           
   826     16F8  087E               	movf	126,w
   827     16F9  008A               	movwf	10
   828     16FA  087F               	movf	127,w
   829     16FB  0082               	movwf	2
   830     16FC                     init_ram0:	
   831                           ;Called with:
   832                           ;	high address of idata address in btemp 
   833                           ;	low address of idata address in btemp+1 
   834                           ;	low address of data in FSR
   835                           ;	high address + 1 of data in btemp-1
   836                           
   837     16FC  26F8  160A  118A   	fcall	init_fetch0
   838     16FF  0080               	movwf	0
   839     1700  0A84               	incf	4,f
   840     1701  0804               	movf	4,w
   841     1702  067D               	xorwf	125,w
   842     1703  1903               	btfsc	3,2
   843     1704  3400               	retlw	0
   844     1705  0AFF               	incf	127,f
   845     1706  1903               	btfsc	3,2
   846     1707  0AFE               	incf	126,f
   847     1708  2EFC               	goto	init_ram0
   848                           
   849                           	psect	clrtext
   850     16B9                     clear_ram0:	
   851                           ;	Called with FSR containing the base address, and
   852                           ;	W with the last address+1
   853                           
   854     16B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   855     16BA                     clrloop0:
   856     16BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   857     16BB  0A84               	incf	4,f	;increment pointer
   858     16BC  0604               	xorwf	4,w	;XOR with final address
   859     16BD  1903               	btfsc	3,2	;have we reached the end yet?
   860     16BE  3400               	retlw	0	;all done for this memory range, return
   861     16BF  0604               	xorwf	4,w	;XOR again to restore value
   862     16C0  2EBA               	goto	clrloop0	;do the next byte
   863                           
   864                           	psect	cstackBANK1
   865     00B7                     __pcstackBANK1:
   866     00B7                     _sprintf$1292:
   867                           
   868                           ; 3 bytes @ 0x0
   869     00B7                     	ds	3
   870     00BA                     sprintf@ap:
   871                           
   872                           ; 1 bytes @ 0x3
   873     00BA                     	ds	1
   874     00BB                     sprintf@flag:
   875                           
   876                           ; 2 bytes @ 0x4
   877     00BB                     	ds	2
   878     00BD                     sprintf@prec:
   879                           
   880                           ; 2 bytes @ 0x6
   881     00BD                     	ds	2
   882     00BF                     sprintf@val:
   883                           
   884                           ; 4 bytes @ 0x8
   885     00BF                     	ds	4
   886     00C3                     sprintf@eexp:
   887                           
   888                           ; 2 bytes @ 0xC
   889     00C3                     	ds	2
   890     00C5                     sprintf@tmpval:
   891                           
   892                           ; 4 bytes @ 0xE
   893     00C5                     	ds	4
   894     00C9                     sprintf@sp:
   895                           
   896                           ; 1 bytes @ 0x12
   897     00C9                     	ds	1
   898     00CA                     sprintf@fval:
   899                           
   900                           ; 3 bytes @ 0x13
   901     00CA                     	ds	3
   902     00CD                     sprintf@c:
   903                           
   904                           ; 1 bytes @ 0x16
   905     00CD                     	ds	1
   906                           
   907                           	psect	cstackCOMMON
   908     0070                     __pcstackCOMMON:
   909     0070                     ?_set_CHANNEL:
   910     0070                     ?_config_HAL:	
   911                           ; 1 bytes @ 0x0
   912                           
   913     0070                     ?_uart_init:	
   914                           ; 1 bytes @ 0x0
   915                           
   916     0070                     ?_uart_send_text:	
   917                           ; 1 bytes @ 0x0
   918                           
   919     0070                     ?_init_ADC:	
   920                           ; 1 bytes @ 0x0
   921                           
   922     0070                     ?_init_inttimer:	
   923                           ; 1 bytes @ 0x0
   924                           
   925     0070                     ?_TMR1_ISR:	
   926                           ; 1 bytes @ 0x0
   927                           
   928     0070                     ??_TMR1_ISR:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     0070                     ?_uart_send:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0070                     ?_main:	
   935                           ; 1 bytes @ 0x0
   936                           
   937                           
   938                           ; 2 bytes @ 0x0
   939     0070                     	ds	13
   940                           
   941                           	psect	cstackBANK0
   942     0020                     __pcstackBANK0:
   943     0020                     ?___ftge:
   944     0020                     ??_set_CHANNEL:	
   945                           ; 1 bit 
   946                           
   947     0020                     ??_config_HAL:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0020                     ??_uart_init:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0020                     ?_strcpy:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0020                     ??_init_inttimer:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0020                     ??_uart_send:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0020                     ?___lbmod:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0020                     ?___wmul:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0020                     ?___awmod:	
   969                           ; 2 bytes @ 0x0
   970                           
   971     0020                     ?___ftpack:	
   972                           ; 2 bytes @ 0x0
   973                           
   974     0020                     ?___ftneg:	
   975                           ; 3 bytes @ 0x0
   976                           
   977     0020                     ?__tdiv_to_l_:	
   978                           ; 3 bytes @ 0x0
   979                           
   980     0020                     ?__div_to_l_:	
   981                           ; 4 bytes @ 0x0
   982                           
   983     0020                     ?___lldiv:	
   984                           ; 4 bytes @ 0x0
   985                           
   986     0020                     ?___llmod:	
   987                           ; 4 bytes @ 0x0
   988                           
   989     0020                     uart_send@data:	
   990                           ; 4 bytes @ 0x0
   991                           
   992     0020                     ___lbmod@divisor:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     0020                     strcpy@from:	
   996                           ; 1 bytes @ 0x0
   997                           
   998     0020                     ___wmul@multiplier:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001     0020                     ___awmod@divisor:	
  1002                           ; 2 bytes @ 0x0
  1003                           
  1004     0020                     __div_to_l_@f1:	
  1005                           ; 2 bytes @ 0x0
  1006                           
  1007     0020                     ___ftpack@arg:	
  1008                           ; 3 bytes @ 0x0
  1009                           
  1010     0020                     __tdiv_to_l_@f1:	
  1011                           ; 3 bytes @ 0x0
  1012                           
  1013     0020                     ___ftge@ff1:	
  1014                           ; 3 bytes @ 0x0
  1015                           
  1016     0020                     ___ftneg@f1:	
  1017                           ; 3 bytes @ 0x0
  1018                           
  1019     0020                     ___lldiv@divisor:	
  1020                           ; 3 bytes @ 0x0
  1021                           
  1022     0020                     ___llmod@divisor:	
  1023                           ; 4 bytes @ 0x0
  1024                           
  1025                           
  1026                           ; 4 bytes @ 0x0
  1027     0020                     	ds	1
